  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   5.00000000      amp2=   5.00000000    
  ttt=   20.2848816      sss=   114.987961    
  ttt=   37.1180420      sss=   104.898613    
  ttt=   38.0206604      sss=   87.1414261    
  ttt=   16.5757561      sss=   73.8218918    
  ttt=   7.60419035      sss=   25.9230785    
  ttt=   12.9446526      sss=   25.9230785    
  ttt=   7.72482157      sss=   36.5427704    
  ttt=   13.1417913      sss=   36.5427704    
  ttt=   10.0045309      sss=   48.5003777    
  ttt=   11.9696159      sss=   64.9068222    
  ttt=   20.3918896      sss=   64.9068222    
  ttt=   11.6969481      sss=   75.7393723    
  ttt=   19.9348316      sss=   75.7393723    
  ttt=   17.1319313      sss=   85.2827225    
  ttt=   29.2453938      sss=   85.2827225    
  ttt=   19.7276821      sss=   94.3083572    
  ttt=   23.8099537      sss=   113.396889    
  ttt=   33.6843338      sss=   100.792175    
  ttt=   58.3403549      sss=   162.662247    
  ttt=   30.9635754      sss=   153.105087    
  ttt=   52.6811409      sss=   153.105087    
  ttt=   23.7142239      sss=   118.350761    
  ttt=   23.9868050      sss=   127.625610    
  ttt=   20.7441998      sss=   49.7544937    
  ttt=   12.1802568      sss=   49.7544937    
  ttt=   23.3499699      sss=   61.6587830    
  ttt=   13.7054882      sss=   61.6587830    
  ttt=   15.6427326      sss=   35.4582176    
  ttt=   9.19093513      sss=   35.4582176    
  ttt=   24.6698017      sss=   135.449707    
  ttt=   41.9144287      sss=   135.449707    
  ttt=   16.4287434      sss=   68.5278702    
  ttt=   27.9289665      sss=   68.5278702    
  ttt=   21.4867477      sss=   110.133652    
  ttt=   36.6246300      sss=   110.133652    
  ttt=   6.81153965      sss=   29.3379707    
  ttt=   11.6284609      sss=   29.3379707    
  ttt=   46.0204544      sss=   128.195236    
  ttt=   63.9047699      sss=   179.087372    
  ttt=   61.2927895      sss=   169.474396    
