  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   10.0000000      amp2=   10.0000000    
  ttt=   19.0367737      sss=   114.987961    
  ttt=   30.4001217      sss=   104.898613    
  ttt=   26.2687416      sss=   87.1414261    
  ttt=   12.7337561      sss=   73.8218918    
  ttt=   4.73505831      sss=   25.9230785    
  ttt=   8.06066990      sss=   25.9230785    
  ttt=   6.29157066      sss=   36.5427704    
  ttt=   10.7101336      sss=   36.5427704    
  ttt=   8.30102921      sss=   48.5003777    
  ttt=   10.8972034      sss=   64.9068222    
  ttt=   18.5641098      sss=   64.9068222    
  ttt=   12.3551111      sss=   75.7393723    
  ttt=   21.0559311      sss=   75.7393723    
  ttt=   14.3963203      sss=   85.2827225    
  ttt=   24.5650330      sss=   85.2827225    
  ttt=   16.0732975      sss=   94.3083572    
  ttt=   19.3124104      sss=   113.396889    
  ttt=   28.8761616      sss=   100.792175    
  ttt=   47.2929039      sss=   162.662247    
  ttt=   25.9631290      sss=   153.105087    
  ttt=   44.1605682      sss=   153.105087    
  ttt=   19.9975758      sss=   118.350761    
  ttt=   21.3129959      sss=   127.625610    
  ttt=   14.9427176      sss=   49.7544937    
  ttt=   8.77505589      sss=   49.7544937    
  ttt=   18.1203918      sss=   61.6587830    
  ttt=   10.6402712      sss=   61.6587830    
  ttt=   10.8227320      sss=   35.4582176    
  ttt=   6.35076141      sss=   35.4582176    
  ttt=   22.5048275      sss=   135.449707    
  ttt=   38.2230492      sss=   135.449707    
  ttt=   11.9708843      sss=   68.5278702    
  ttt=   20.3508530      sss=   68.5278702    
  ttt=   18.4411316      sss=   110.133652    
  ttt=   31.4542332      sss=   110.133652    
  ttt=   5.04390144      sss=   29.3379707    
  ttt=   8.60912418      sss=   29.3379707    
  ttt=   37.2518654      sss=   128.195236    
  ttt=   51.8861084      sss=   179.087372    
  ttt=   49.2129974      sss=   169.474396    
  ttt=   25.2542000      sss=   88.8039474    
  ttt=   14.7994108      sss=   88.8039474    
  ttt=   48.0341988      sss=   165.899887    
  ttt=   46.0076675      sss=   157.196411    
  ttt=   26.9644947      sss=   157.196411    
  ttt=   11.2786121      sss=   63.6836166    
  ttt=   19.2600670      sss=   63.6836166    
  ttt=   12.3427448      sss=   69.6701813    
  ttt=   21.0766602      sss=   69.6701813    
  ttt=   14.2635794      sss=   85.9094162    
  ttt=   24.3725739      sss=   85.9094162    
  ttt=   21.4290619      sss=   122.499252    
  ttt=   39.2958336      sss=   130.966354    
  ttt=   23.0139503      sss=   130.966354    
  ttt=   23.6489525      sss=   138.647141    
  ttt=   24.5967426      sss=   146.913757    
  ttt=   42.0222054      sss=   146.913757    
  ttt=   25.5090542      sss=   150.890198    
  ttt=   43.5909081      sss=   150.890198    
  ttt=   25.9085751      sss=   156.212555    
  ttt=   48.2365532      sss=   168.487061    
  ttt=   14.7703505      sss=   89.2012863    
  ttt=   25.1969166      sss=   89.2012863    
  ttt=   10.1040745      sss=   61.0460129    
  ttt=   17.2391930      sss=   61.0460129    
  ttt=   8.92535400      sss=   53.0673981    
  ttt=   15.2308979      sss=   53.0673981    
  ttt=   5.90664482      sss=   35.1421394    
  ttt=   10.0787277      sss=   35.1421394    
  ttt=   5.08408546      sss=   30.1790142    
  ttt=   8.67607975      sss=   30.1790142    
  ttt=   15.2408848      sss=   89.1384811    
  ttt=   26.0506248      sss=   89.1384811    
  ttt=   22.6369801      sss=   130.113068    
  ttt=   38.5277786      sss=   130.113068    
  ttt=   15.6084490      sss=   90.8166809    
  ttt=   13.9888010      sss=   76.2961426    
  ttt=   23.9020462      sss=   76.2961426    
  ttt=   12.4967461      sss=   72.9820404    
  ttt=   11.4636631      sss=   69.3129501    
  ttt=   11.4470129      sss=   66.7888107    
  ttt=   19.5897884      sss=   66.7888107    
  ttt=   11.1188898      sss=   63.6310921    
  ttt=   19.0389767      sss=   63.6310921    
  ttt=   10.3445406      sss=   59.3727036    
  ttt=   17.7309475      sss=   59.3727036    
  ttt=   8.98486614      sss=   53.2862930    
  ttt=   15.4359426      sss=   53.2862930    
  ttt=   9.26208305      sss=   53.6463547    
  ttt=   15.9332962      sss=   53.6463547    
  ttt=   11.2306862      sss=   61.6281548    
  ttt=   19.3037624      sss=   61.6281548    
  ttt=   11.8886986      sss=   65.0500946    
  ttt=   20.4216328      sss=   65.0500946    
  ttt=   13.2399168      sss=   73.7255936    
  ttt=   47.9167480      sss=   155.227097    
  ttt=   44.8362541      sss=   147.431686    
  ttt=   36.6528053      sss=   128.013779    
  ttt=   20.2198906      sss=   119.124321    
  ttt=   34.4210243      sss=   119.124321    
  ttt=   17.8873501      sss=   104.658127    
  ttt=   30.4659805      sss=   104.658127    
  ttt=   17.4296551      sss=   101.001015    
  ttt=   29.8032722      sss=   101.001015    
  ttt=   23.0870419      sss=   133.670013    
  ttt=   39.2325134      sss=   133.670013    
  ttt=   23.5546741      sss=   137.456268    
  ttt=   40.1254692      sss=   137.456268    
  ttt=   10.3994331      sss=   57.0142174    
  ttt=   17.7741947      sss=   57.0142174    
  ttt=   16.2515678      sss=   90.4295654    
  ttt=   27.6797771      sss=   90.4295654    
  ttt=   34.2831116      sss=   200.927460    
  ttt=   58.3002930      sss=   200.927460    
  ttt=   52.8763657      sss=   171.770554    
  ttt=   47.4548073      sss=   168.006195    
  ttt=   9.16419697      sss=   53.8848648    
  ttt=   15.6601353      sss=   53.8848648    
  ttt=   47.5935402      sss=   166.727127    
  ttt=   42.9178886      sss=   147.359131    
  ttt=   25.2021084      sss=   147.359131    
  ttt=   19.3008595      sss=   67.6432953    
  ttt=   11.2679663      sss=   67.6432953    
  ttt=   26.9714775      sss=   91.8732834    
  ttt=   15.7847223      sss=   91.8732834    
  ttt=   28.8354702      sss=   97.9568329    
  ttt=   16.8723202      sss=   97.9568329    
  ttt=   29.4569836      sss=   103.396652    
  ttt=   17.2319508      sss=   103.396652    
  ttt=   31.5942669      sss=   108.179878    
  ttt=   18.4864254      sss=   108.179878    
  ttt=   31.9112244      sss=   109.024162    
  ttt=   18.6665039      sss=   109.024162    
  ttt=   33.0277748      sss=   111.490105    
  ttt=   19.2940578      sss=   111.490105    
  ttt=   18.2226410      sss=   111.090889    
  ttt=   31.6914921      sss=   114.888908    
  ttt=   18.4470863      sss=   114.888908    
  ttt=   36.9239883      sss=   126.661964    
  ttt=   21.5018539      sss=   126.661964    
  ttt=   22.7768822      sss=   130.799545    
  ttt=   42.1228256      sss=   139.848816    
  ttt=   15.2731628      sss=   91.2783356    
  ttt=   26.0046368      sss=   91.2783356    
  ttt=   13.6215858      sss=   82.8442917    
  ttt=   23.2231617      sss=   82.8442917    
  ttt=   9.98864746      sss=   62.1543961    
  ttt=   17.0156574      sss=   62.1543961    
  ttt=   8.82148170      sss=   53.2471809    
  ttt=   15.0285625      sss=   53.2471809    
  ttt=   6.63842440      sss=   39.7690353    
  ttt=   11.3166647      sss=   39.7690353    
  ttt=   10.6968994      sss=   63.6902885    
  ttt=   7.26612091      sss=   41.5612984    
  ttt=   5.34670353      sss=   31.8568039    
  ttt=   9.12878323      sss=   31.8568039    
  ttt=   4.32522345      sss=   25.6582527    
  ttt=   7.38337660      sss=   25.6582527    
  ttt=   2.81179142      sss=   15.8493462    
  ttt=   4.80277824      sss=   15.8493462    
  ttt=   1.98447967      sss=   11.6528664    
  ttt=   3.39565516      sss=   11.6528664    
  ttt=   8.66891193      sss=   51.1562958    
  ttt=   14.8298187      sss=   51.1562958    
  ttt=   6.74136829      sss=   40.2750778    
  ttt=   11.5408840      sss=   40.2750778    
  ttt=   2.63804984      sss=   16.4041252    
  ttt=   4.51939297      sss=   16.4041252    
  ttt=   19.5004063      sss=   114.664101    
  ttt=   33.1649895      sss=   114.664101    
  ttt=   16.5566425      sss=   97.4839935    
  ttt=   28.3034077      sss=   97.4839935    
  ttt=   18.2001343      sss=   107.253006    
  ttt=   31.1202698      sss=   107.253006    
  ttt=   33.0938911      sss=   113.342918    
  ttt=   20.8783493      sss=   122.939697    
  ttt=   35.6971207      sss=   122.939697    
  ttt=   32.2814903      sss=   108.518303    
  ttt=   18.9060822      sss=   108.518303    
  ttt=   17.1985569      sss=   99.2604446    
  ttt=   12.9364243      sss=   76.4251785    
  ttt=   22.1112995      sss=   76.4251785    
  ttt=   11.6351509      sss=   68.5006485    
  ttt=   16.3635807      sss=   56.4693718    
  ttt=   9.59592438      sss=   56.4693718    
  ttt=   14.3855982      sss=   47.7798462    
  ttt=   8.44062138      sss=   47.7798462    
  ttt=   13.5918407      sss=   43.8612976    
  ttt=   7.97406578      sss=   43.8612976    
  ttt=   13.4815254      sss=   43.3357811    
  ttt=   7.90946960      sss=   43.3357811    
  ttt=   14.0942621      sss=   47.4743843    
  ttt=   8.27485466      sss=   47.4743843    
  ttt=   31.9447517      sss=   183.952499    
  ttt=   9.42782784      sss=   55.9477501    
  ttt=   34.7129211      sss=   116.457230    
  ttt=   20.3712177      sss=   116.457230    
  ttt=   38.1402588      sss=   129.573654    
  ttt=   22.3800812      sss=   129.573654    
  ttt=   28.9568119      sss=   101.659447    
  ttt=   16.9689388      sss=   101.659447    
  ttt=   40.3078384      sss=   134.295578    
  ttt=   23.6976147      sss=   134.295578    
  ttt=   29.2028160      sss=   102.424950    
  ttt=   5.07854509      sss=   30.7666588    
  ttt=   8.68008137      sss=   30.7666588    
  ttt=   6.85375547      sss=   41.4350014    
  ttt=   11.7172585      sss=   41.4350014    
  ttt=   8.37024879      sss=   50.2560997    
  ttt=   14.3135920      sss=   50.2560997    
  ttt=   10.0841055      sss=   60.3097305    
  ttt=   17.2375412      sss=   60.3097305    
  ttt=   15.6029158      sss=   95.8132629    
  ttt=   15.1584663      sss=   95.0215607    
  ttt=   25.8168182      sss=   95.0215607    
  ttt=   41.7178764      sss=   145.391113    
  ttt=   22.5889645      sss=   132.613892    
  ttt=   38.4195862      sss=   132.613892    
  ttt=   33.0394592      sss=   188.318283    
  ttt=   56.1210480      sss=   188.318283    
  ttt=   11.0928440      sss=   66.0722122    
  ttt=   18.8634415      sss=   66.0722122    
  ttt=   12.3577738      sss=   71.1750031    
  ttt=   16.9982243      sss=   102.106384    
  ttt=   26.2681866      sss=   93.7941208    
  ttt=   15.4562645      sss=   93.7941208    
  ttt=   17.6184959      sss=   109.622353    
  ttt=   13.4311390      sss=   79.6715164    
  ttt=   22.8390369      sss=   79.6715164    
  ttt=   40.8768272      sss=   141.239517    
  ttt=   20.8513298      sss=   122.234802    
  ttt=   12.6515522      sss=   72.8638687    
  ttt=   12.8709679      sss=   43.9293861    
  ttt=   7.51899195      sss=   43.9293861    
